%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%-*-TeX-*-%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%
%%% COURSE PARAMETERS               
%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Names / Labels / Paths %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\renewcommand{\courseurl}{http://courses.csail.mit.edu/6.042/spring10}

%%% Info on top of all paper pages %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\renewcommand{\courseinstitute}{
  \href{http://web.mit.edu/}{Massachusetts Institute of Technology}}
\renewcommand{\coursetitle}{Mathematics for Computer Science}
\renewcommand{\coursenumber}{
  \href{http://courses.csail.mit.edu/6.042/spring10}
  {6.042J/18.062J, Spring~'10}}
\renewcommand{\courseprofessors}{
  \href{http://people.csail.mit.edu/meyer}{Prof.~Albert R.~Meyer}}
\renewcommand{\coursecopyrightnames}{
\href{http://people.csail.mit.edu/meyer}{Prof.~Albert R.~Meyer}}
\renewcommand{\coursecopyrightyear}{2010}

%%% Info on the student's solutions cover sheet %%%%%%%%%%%%%%%%%%%%%%%%%%
\renewcommand{\courseassistants}{%
            \hspace{0.36in}
  Megumi    \hspace{0.6in}
  Tom       \hspace{0.6in}
  Richard   \hspace{0.6in}
  Eli
  }

\renewcommand{\collaborationnote}{%
  \textbf{Collaboration statement:} 
  Circle one of the two choices and provide all pertinent info.
  \begin{enumerate}
   \item[1.] I worked alone and only with course materials.
   \item[2.] I collaborated on this assignment with:
   \item[]   got help from:\footnote{People other than course staff.}
   \item[]   and referred to:\footnote{Give citations to texts and
             material other than the Spring '10 course materials.}
  \end{enumerate}}

\renewcommand{\exampreamble}{   % !! renew \exampreamble
  \textbf{Circle the name of your TA}:
  \begin{center}
  \renewcommand{\arraystretch}{2.5}
  \begin{tabular}{l}
     \courseassistants
  \end{tabular}
  \end{center}
  \begin{itemize}

  \item
   This quiz is \textbf{closed book}.  Total time is 25 minutes.

  \item
   Write your solutions in the space provided.  If you need more
   space, write on the back of the sheet containing the problem.
   Please keep your entire answer to a problem on that problem's page.

  \item
   GOOD LUCK!
  \end{itemize}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Dates %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%PUBLIC

\newpaper{cp1, Wed.}   {February 3}{}  
\newpaper{cps1, Wed.}  {February 3}{}  
\newpaper{cp1, Fri.}   {February 5}{}  
\newpaper{cps1, Fri.}  {February 5}{}
\newpaper{ps1}         {February 3}{February 12}
\newpaper{pss1}        {February 12}{}

\newpaper{cp2, Mon.}   {February 8}{}  %virtual Monday
\newpaper{cps2, Mon.}  {February 8}{}
\newpaper{cp2, Wed.}   {February 10}{}
\newpaper{cps2, Wed.}  {February 10}{}
\newpaper{cp2, Fri.}   {February 12}{}
\newpaper{cps2, Fri.}  {February 12}{}
\newpaper{ps2}         {February 10}{February 19}
\newpaper{pss2}        {February 19}{}


\newpaper{cp3, Tue.}   {February 16}{}  %virtual Monday
\newpaper{cps3, Tue.}  {February 16}{}
\newpaper{mquFeb. 17}  {February 17}{}  % mini-Quiz 2/17
\newpaper{mqusFeb. 17} {February 17}{}  % mini-Quiz solns
\newpaper{cp3, Wed.}   {February 17}{}
\newpaper{cps3, Wed.}  {February 17}{}
\newpaper{cp3, Fri.}   {February 19}{}
\newpaper{cps3, Fri.}  {February 19}{}
\newpaper{ps3}         {February 17}{February 26}
\newpaper{pss3}        {February 26}{}


\newpaper{cp4, Mon.}   {February 22}{}
\newpaper{cps4, Mon.}  {February 22}{} 
\newpaper{ps4}         {February 24}{March 5}
\newpaper{pss4}        {March 5}{}
\newpaper{cp4, Wed.}   {February 24}{} 
\newpaper{cps4, Wed.}  {February 24}{} 
\newpaper{cp4, Fri.}   {February 26}{} 
\newpaper{cps4, Fri.}  {February 26}{} 

\newpaper{cp5, Mon.}   {March 1}{}
\newpaper{cps5, Mon.}  {March 1}{}
\newpaper{mquMar. 3}  {March 3}{}  % mini-Quiz 3/3
\newpaper{mqusMar. 3} {March 3}{}  % mini-Quiz 3/3 Solutions
\newpaper{cp5, Wed.}   {March 3}{}
\newpaper{cps5, Wed.}  {March 3}{}
\newpaper{cp5, Fri.}   {March 5}{}  %ADD DATE
\newpaper{cps5, Fri.}  {March 5}{} 

\newpaper{ps5}         {March 3}{March 12}
\newpaper{pss5}        {March 12}{}

\newpaper{cp6, Mon.}   {March 15}{}  %Virtual Monday
\newpaper{cps6, Mon.}  {March 15}{} 

\newpaper{cp6, Wed.}   {March 17}{}
\newpaper{cps6, Wed.}  {March 17}{}
\newpaper{ps6}         {March 19}{April 2}
\newpaper{pss6}        {April 2}{}
\newpaper{cp6, Fri.}   {March 19}{}
\newpaper{cps6, Fri.}  {March 19}{}

\newpaper{cp7, Mon.}   {March 29}{}
\newpaper{cps7, Mon.}  {March 29}{}
\newpaper{cp7, Wed.}   {March 31}{}
\newpaper{cps7, Wed.}  {March 31}{}
\newpaper{mquOct. 21}  {March 31}{}
\newpaper{mqusOct. 21} {March 31}{}
\newpaper{ps7}         {April 2}{April 9}
\newpaper{pss7}        {April 9}{}
\newpaper{cp7, Fri.}   {April 2}{}
\newpaper{cps7, Fri.}  {April 2}{}

\newpaper{cp8, Mon.}   {April 5}{}
\newpaper{cps8, Mon.}  {April 5}{}
\newpaper{cp8, Wed.}   {April 7}{}


% UPDATED TO THIS POINT
\iffalse

\newpaper{cps8, Wed.}  {March 28}{}
\newpaper{ps8}         {March 29}{November 6}
\newpaper{pss8}        {November 6}{}
\newpaper{cp8, Fri.}   {March 30}{}
\newpaper{cps8, Fri.}  {March 30}{}

\newpaper{cp9, Mon.}   {November 2}{}  % In-Class Problems  9M
\newpaper{cps9, Mon.}  {November 2}{}  % In-Class Problems  9M Solutions
\newpaper{mquNov. 4}   {November 4}{}
\newpaper{mqusNov. 4}  {November 4}{}
